term;count;drugcat
Cytochrome P-450 CYP2D6 Inhibitors;6;drugcat_Cytochrome_P_450_CYP2D6_Inhibitors
Narrow Therapeutic Index Drugs;6;drugcat_Narrow_Therapeutic_Index_Drugs
Serotonin Agents;6;drugcat_Serotonin_Agents
Serotonergic Drugs Shown to Increase Risk of Serotonin Syndrome;6;drugcat_Serotonergic_Drugs_Shown_to_Increase_Risk_of_Serotonin_Syndrome
Proteins;6;drugcat_Proteins
Cytochrome P-450 CYP3A4 Inhibitors (moderate);6;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors_moderate
Cytochrome P-450 CYP1A2 Inhibitors;6;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors
Corticosteroids;6;drugcat_Corticosteroids
Sulfones;6;drugcat_Sulfones
Hypnotics and Sedatives;6;drugcat_Hypnotics_and_Sedatives
Hyperglycemia-Associated Agents;6;drugcat_Hyperglycemia_Associated_Agents
Chlorides;6;drugcat_Chlorides
Chlorine Compounds;6;drugcat_Chlorine_Compounds
BSEP/ABCB11 Substrates;6;drugcat_BSEP/ABCB11_Substrates
Lipids;6;drugcat_Lipids
Autonomic Agents;6;drugcat_Autonomic_Agents
Cytochrome P-450 CYP3A5 Inducers;6;drugcat_Cytochrome_P_450_CYP3A5_Inducers
Cytochrome P-450 CYP3A4 Inhibitors (strength unknown);6;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors_strength_unknown
OAT1/SLC22A6 Substrates;5;drugcat_OAT1/SLC22A6_Substrates
BSEP/ABCB11 Inhibitors;5;drugcat_BSEP/ABCB11_Inhibitors
Cytochrome P-450 CYP2D6 Inhibitors (strength unknown);5;drugcat_Cytochrome_P_450_CYP2D6_Inhibitors_strength_unknown
Irrigating Solutions;5;drugcat_Irrigating_Solutions
Antimycotics for Systemic Use;5;drugcat_Antimycotics_for_Systemic_Use
Methemoglobinemia Associated Agents;5;drugcat_Methemoglobinemia_Associated_Agents
Membrane Transport Modulators;5;drugcat_Membrane_Transport_Modulators
Neurotoxic agents;5;drugcat_Neurotoxic_agents
Cytochrome P-450 CYP3A4 Inducers (strength unknown);5;drugcat_Cytochrome_P_450_CYP3A4_Inducers_strength_unknown
Vasoprotectives;5;drugcat_Vasoprotectives
Agents producing tachycardia;5;drugcat_Agents_producing_tachycardia
Protein Synthesis Inhibitors;5;drugcat_Protein_Synthesis_Inhibitors
Cytochrome P-450 CYP3A5 Inhibitors;5;drugcat_Cytochrome_P_450_CYP3A5_Inhibitors
OATP1B1/SLCO1B1 Inhibitors;5;drugcat_OATP1B1/SLCO1B1_Inhibitors
Cytochrome P-450 CYP2C19 inhibitors (strength unknown);5;drugcat_Cytochrome_P_450_CYP2C19_inhibitors_strength_unknown
Cytochrome P-450 CYP1A2 Inhibitors (strength unknown);5;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors_strength_unknown
Hemodialysis Solution;5;drugcat_Hemodialysis_Solution
Hematologic Agents;5;drugcat_Hematologic_Agents
Natriuretic Agents;5;drugcat_Natriuretic_Agents
Sensory System Agents;5;drugcat_Sensory_System_Agents
Cytochrome P-450 CYP2B6 Substrates;5;drugcat_Cytochrome_P_450_CYP2B6_Substrates
Calcium Salts;5;drugcat_Calcium_Salts
Anticholinergic Agents;5;drugcat_Anticholinergic_Agents
Genito Urinary System and Sex Hormones;5;drugcat_Genito_Urinary_System_and_Sex_Hormones
Cytochrome P-450 CYP2C8 Inducers (strength unknown);5;drugcat_Cytochrome_P_450_CYP2C8_Inducers_strength_unknown
Serotonin Modulators;5;drugcat_Serotonin_Modulators
Cytochrome P-450 CYP2C8 Inducers;5;drugcat_Cytochrome_P_450_CYP2C8_Inducers
Antifungal Agents;5;drugcat_Antifungal_Agents
Corticosteroid Hormone Receptor Agonists;4;drugcat_Corticosteroid_Hormone_Receptor_Agonists
beta-Lactamase Inhibitors;4;drugcat_beta_Lactamase_Inhibitors
Acetamides;4;drugcat_Acetamides
Sulfonamides;4;drugcat_Sulfonamides
Benzene Derivatives;4;drugcat_Benzene_Derivatives
Cytochrome P-450 CYP2A6 Inducers;4;drugcat_Cytochrome_P_450_CYP2A6_Inducers
Bradycardia-Causing Agents;4;drugcat_Bradycardia_Causing_Agents
Moderate Risk QTc-Prolonging Agents;4;drugcat_Moderate_Risk_QTc_Prolonging_Agents
Cytochrome P-450 CYP2B6 Inducers;4;drugcat_Cytochrome_P_450_CYP2B6_Inducers
Acids, Acyclic;4;drugcat_Acids,_Acyclic
Cytochrome P-450 CYP2E1 Inhibitors (strength unknown);4;drugcat_Cytochrome_P_450_CYP2E1_Inhibitors_strength_unknown
Cytochrome P-450 CYP2C18 Substrates;4;drugcat_Cytochrome_P_450_CYP2C18_Substrates
Cytochrome P-450 CYP2C19 Inducers;4;drugcat_Cytochrome_P_450_CYP2C19_Inducers
Cytochrome P-450 CYP2C19 Inducers (strength unknown);4;drugcat_Cytochrome_P_450_CYP2C19_Inducers_strength_unknown
Nasal Preparations;4;drugcat_Nasal_Preparations
Miscellaneous Anxiolytics Sedatives and Hypnotics;4;drugcat_Miscellaneous_Anxiolytics_Sedatives_and_Hypnotics
Blood Proteins;4;drugcat_Blood_Proteins
Steroid Synthesis Inhibitors;4;drugcat_Steroid_Synthesis_Inhibitors
Cytochrome P-450 CYP2E1 Inhibitors;4;drugcat_Cytochrome_P_450_CYP2E1_Inhibitors
Cytochrome P-450 CYP2E1 Substrates;4;drugcat_Cytochrome_P_450_CYP2E1_Substrates
Cytochrome P-450 CYP2C9 Inhibitors (strength unknown);4;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_strength_unknown
BCRP/ABCG2 Inhibitors;4;drugcat_BCRP/ABCG2_Inhibitors
Diuretics;4;drugcat_Diuretics
Diluents;4;drugcat_Diluents
Corticosteroids, Dermatological Preparations;4;drugcat_Corticosteroids,_Dermatological_Preparations
Triazole Derivatives;4;drugcat_Triazole_Derivatives
Triazole and tetrazole derivatives;4;drugcat_Triazole_and_tetrazole_derivatives
Antineoplastic Agents;4;drugcat_Antineoplastic_Agents
Alcohols;4;drugcat_Alcohols
Triazoles;4;drugcat_Triazoles
Analgesics;4;drugcat_Analgesics
Penicillins;4;drugcat_Penicillins
Pregnadienes;4;drugcat_Pregnadienes
UGT1A1 Substrates;4;drugcat_UGT1A1_Substrates
Pregnadienetriols;4;drugcat_Pregnadienetriols
Antihypertensive Agents Indicated for Hypertension;4;drugcat_Antihypertensive_Agents_Indicated_for_Hypertension
Systemic Hormonal Preparations, Excl. Sex Hormones and Insulins;4;drugcat_Systemic_Hormonal_Preparations,_Excl._Sex_Hormones_and_Insulins
Penicillin G;4;drugcat_Penicillin_G
Anti-Acne Preparations for Topical Use;4;drugcat_Anti_Acne_Preparations_for_Topical_Use
Agents for Treatment of Hemorrhoids and Anal Fissures for Topical Use;4;drugcat_Agents_for_Treatment_of_Hemorrhoids_and_Anal_Fissures_for_Topical_Use
14-alpha Demethylase Inhibitors;4;drugcat_14_alpha_Demethylase_Inhibitors
Anti-Acne Preparations;4;drugcat_Anti_Acne_Preparations
Otologicals;4;drugcat_Otologicals
BSEP/ABCB11 inducers;4;drugcat_BSEP/ABCB11_inducers
Experimental Unapproved Treatments for COVID-19;4;drugcat_Experimental_Unapproved_Treatments_for_COVID_19
Azole Antifungals;4;drugcat_Azole_Antifungals
Penicillins With Extended Spectrum;4;drugcat_Penicillins_With_Extended_Spectrum
Anticonvulsants;4;drugcat_Anticonvulsants
Antidiarrheals, Intestinal Antiinflammatory/antiinfective Agents;4;drugcat_Antidiarrheals,_Intestinal_Antiinflammatory/antiinfective_Agents
Hormone Antagonists;4;drugcat_Hormone_Antagonists
Anesthetics, General;4;drugcat_Anesthetics,_General
Cytochrome P-450 CYP2C19 Inhibitors (weak);3;drugcat_Cytochrome_P_450_CYP2C19_Inhibitors_weak
GABA Modulators;3;drugcat_GABA_Modulators
OCT2 Inhibitors;3;drugcat_OCT2_Inhibitors
Cytochrome P-450 CYP3A5 Inhibitors (weak);3;drugcat_Cytochrome_P_450_CYP3A5_Inhibitors_weak
Imidazole and Triazole Derivatives;3;drugcat_Imidazole_and_Triazole_Derivatives
Purines;3;drugcat_Purines
OCT1 substrates;3;drugcat_OCT1_substrates
Oxygen Compounds;3;drugcat_Oxygen_Compounds
Gynecological Antiinfectives and Antiseptics;3;drugcat_Gynecological_Antiinfectives_and_Antiseptics
Cytochrome P-450 CYP2B6 Inducers (strength unknown);3;drugcat_Cytochrome_P_450_CYP2B6_Inducers_strength_unknown
Cytochrome P-450 CYP1A2 Substrates;3;drugcat_Cytochrome_P_450_CYP1A2_Substrates
Other Miscellaneous Therapeutic Agents;3;drugcat_Other_Miscellaneous_Therapeutic_Agents
Osmotic Laxatives;3;drugcat_Osmotic_Laxatives
Osmotic Activity;3;drugcat_Osmotic_Activity
Histamine Antagonists;3;drugcat_Histamine_Antagonists
Histamine H1 Antagonists;3;drugcat_Histamine_H1_Antagonists
GABA Agents;3;drugcat_GABA_Agents
Cytochrome P-450 CYP2C9 Inhibitors (strong);3;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_strong
Peptides;3;drugcat_Peptides
Protective Agents;3;drugcat_Protective_Agents
Cytochrome P-450 CYP3A5 Inducers (moderate);3;drugcat_Cytochrome_P_450_CYP3A5_Inducers_moderate
Macrolides;3;drugcat_Macrolides
Cytochrome P-450 CYP3A4 Substrates (strength unknown);3;drugcat_Cytochrome_P_450_CYP3A4_Substrates_strength_unknown
Macrolides, Lincosamides and Streptogramins;3;drugcat_Macrolides,_Lincosamides_and_Streptogramins
Cytochrome P-450 CYP3A4 Inhibitors (weak);3;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors_weak
Cytochrome P-450 CYP3A7 Inducers;3;drugcat_Cytochrome_P_450_CYP3A7_Inducers
Cytochrome P-450 CYP3A7 Inducers (strength unknown);3;drugcat_Cytochrome_P_450_CYP3A7_Inducers_strength_unknown
Cytochrome P-450 CYP3A4 Inducers (strong);3;drugcat_Cytochrome_P_450_CYP3A4_Inducers_strong
Laxatives;3;drugcat_Laxatives
Lactones;3;drugcat_Lactones
Diagnostic Agents;3;drugcat_Diagnostic_Agents
Pregnenes;3;drugcat_Pregnenes
Cytochrome P-450 CYP3A Inducers (strong);3;drugcat_Cytochrome_P_450_CYP3A_Inducers_strong
Dopamine Antagonists;3;drugcat_Dopamine_Antagonists
Pharmaceutical Preparations;3;drugcat_Pharmaceutical_Preparations
Dopamine D2 Receptor Antagonists;3;drugcat_Dopamine_D2_Receptor_Antagonists
Potassium Salt;3;drugcat_Potassium_Salt
Drugs for Constipation;3;drugcat_Drugs_for_Constipation
Cytochrome P-450 CYP2E1 Inducers (strength unknown);3;drugcat_Cytochrome_P_450_CYP2E1_Inducers_strength_unknown
Drugs for Obstructive Airway Diseases;3;drugcat_Drugs_for_Obstructive_Airway_Diseases
Cytochrome P-450 CYP2E1 Inducers;3;drugcat_Cytochrome_P_450_CYP2E1_Inducers
Potassium Compounds;3;drugcat_Potassium_Compounds
OATP1B3 inhibitors;3;drugcat_OATP1B3_inhibitors
Muscarinic Antagonists;3;drugcat_Muscarinic_Antagonists
Phosphodiesterase Inhibitors;3;drugcat_Phosphodiesterase_Inhibitors
Phenothiazines;3;drugcat_Phenothiazines
Myelosuppressive Agents;3;drugcat_Myelosuppressive_Agents
Psychotropic Drugs;3;drugcat_Psychotropic_Drugs
EENT Drugs, Miscellaneous;3;drugcat_EENT_Drugs,_Miscellaneous
Cytochrome P-450 CYP2C8 Inhibitors;3;drugcat_Cytochrome_P_450_CYP2C8_Inhibitors
Agents causing angioedema;3;drugcat_Agents_causing_angioedema
Stomatological Preparations;3;drugcat_Stomatological_Preparations
Antifungals for Topical Use;3;drugcat_Antifungals_for_Topical_Use
Tranquilizing Agents;3;drugcat_Tranquilizing_Agents
Cephalosporins;3;drugcat_Cephalosporins
Corticosteroids for Systemic Use;3;drugcat_Corticosteroids_for_Systemic_Use
Salt Solutions;3;drugcat_Salt_Solutions
Cephacetrile;3;drugcat_Cephacetrile
Antiarrhythmic agents;3;drugcat_Antiarrhythmic_agents
Thyroxine-binding globulin substrates;3;drugcat_Thyroxine_binding_globulin_substrates
Antifungals for Dermatological Use;3;drugcat_Antifungals_for_Dermatological_Use
Antiemetics;3;drugcat_Antiemetics
Biological Factors;3;drugcat_Biological_Factors
Sodium Compounds;3;drugcat_Sodium_Compounds
Throat Preparations;3;drugcat_Throat_Preparations
Third-Generation Cephalosporins;3;drugcat_Third_Generation_Cephalosporins
Anesthetics, Intravenous;3;drugcat_Anesthetics,_Intravenous
Thiazines;3;drugcat_Thiazines
Adjuvants, Anesthesia;3;drugcat_Adjuvants,_Anesthesia
Urologicals;3;drugcat_Urologicals
Antidotes;3;drugcat_Antidotes
Antineoplastic Agents, Hormonal;3;drugcat_Antineoplastic_Agents,_Hormonal
Aniline Compounds;3;drugcat_Aniline_Compounds
Antipruritics, Incl. Antihistamines, Anesthetics, Etc.;3;drugcat_Antipruritics,_Incl._Antihistamines,_Anesthetics,_Etc.
Antipsychotic Agents;3;drugcat_Antipsychotic_Agents
Antacids and Adsorbents;3;drugcat_Antacids_and_Adsorbents
Acetates;3;drugcat_Acetates
Amino Acids;3;drugcat_Amino_Acids
Toxic Actions;2;drugcat_Toxic_Actions
Anti-Infective Agents, Local;2;drugcat_Anti_Infective_Agents,_Local
Penem Antibacterial;2;drugcat_Penem_Antibacterial
Glucocorticoids;2;drugcat_Glucocorticoids
Antibiotics for Pneumocystis Pneumonia;2;drugcat_Antibiotics_for_Pneumocystis_Pneumonia
Anti-Asthmatic Agents;2;drugcat_Anti_Asthmatic_Agents
Anti-Anxiety Agents;2;drugcat_Anti_Anxiety_Agents
Oxides;2;drugcat_Oxides
Anti-Allergic Agents;2;drugcat_Anti_Allergic_Agents
Genitourinary Agents;2;drugcat_Genitourinary_Agents
Corticosteroids for Systemic Use, Plain;2;drugcat_Corticosteroids_for_Systemic_Use,_Plain
Anticoagulants;2;drugcat_Anticoagulants
Electrolytes;2;drugcat_Electrolytes
Antiseptics and Disinfectants;2;drugcat_Antiseptics_and_Disinfectants
Antipruritics;2;drugcat_Antipruritics
Drugs Used in Erectile Dysfunction;2;drugcat_Drugs_Used_in_Erectile_Dysfunction
Drugs for Acid Related Disorders;2;drugcat_Drugs_for_Acid_Related_Disorders
Thienamycins;2;drugcat_Thienamycins
Polysaccharides;2;drugcat_Polysaccharides
Antiinfectives for Treatment of Acne;2;drugcat_Antiinfectives_for_Treatment_of_Acne
Antihistamines for Topical Use;2;drugcat_Antihistamines_for_Topical_Use
Antifibrinolytic Agents;2;drugcat_Antifibrinolytic_Agents
Antihistamines for Systemic Use;2;drugcat_Antihistamines_for_Systemic_Use
Phosphate Binder;2;drugcat_Phosphate_Binder
Extended-spectrum Penicillins;2;drugcat_Extended_spectrum_Penicillins
Phenothiazine Derivatives;2;drugcat_Phenothiazine_Derivatives
Phenols;2;drugcat_Phenols
Pharmaceutic Aids;2;drugcat_Pharmaceutic_Aids
Antacids;2;drugcat_Antacids
Oxazolidinones;2;drugcat_Oxazolidinones
Histamine Agents;2;drugcat_Histamine_Agents
Oxazolidinone Antibacterial;2;drugcat_Oxazolidinone_Antibacterial
Hemostatics;2;drugcat_Hemostatics
Non Potassium Sparing Diuretics;2;drugcat_Non_Potassium_Sparing_Diuretics
MATE 1 Substrates;2;drugcat_MATE_1_Substrates
MATE substrates;2;drugcat_MATE_substrates
Macrolide Antimicrobial;2;drugcat_Macrolide_Antimicrobial
Nitrates and Nitrites;2;drugcat_Nitrates_and_Nitrites
Nicotinic Antagonists;2;drugcat_Nicotinic_Antagonists
Membrane Lipids;2;drugcat_Membrane_Lipids
Metal cations;2;drugcat_Metal_cations
Metal divalent cations;2;drugcat_Metal_divalent_cations
Adrenergic alpha-Agonists;2;drugcat_Adrenergic_alpha_Agonists
Adrenergic alpha-2 Receptor Agonists;2;drugcat_Adrenergic_alpha_2_Receptor_Agonists
Adrenergic Agonists;2;drugcat_Adrenergic_Agonists
Miscellaneous Anticonvulsants;2;drugcat_Miscellaneous_Anticonvulsants
Adrenergic Agents;2;drugcat_Adrenergic_Agents
Monoamine Oxidase A Inhibitors  for interaction with Monoamine Oxidase A substrates;2;drugcat_Monoamine_Oxidase_A_Inhibitors__for_interaction_with_Monoamine_Oxidase_A_substrates
Monoamine Oxidase Inhibitors;2;drugcat_Monoamine_Oxidase_Inhibitors
Muscle Relaxants;2;drugcat_Muscle_Relaxants
Neuraxial Anesthetics;2;drugcat_Neuraxial_Anesthetics
Musculo-Skeletal System;2;drugcat_Musculo_Skeletal_System
Acids, Carbocyclic;2;drugcat_Acids,_Carbocyclic
Acid Reducers;2;drugcat_Acid_Reducers
Noxae;2;drugcat_Noxae
Nucleic Acid Synthesis Inhibitors;2;drugcat_Nucleic_Acid_Synthesis_Inhibitors
Vasodilation;2;drugcat_Vasodilation
Imidazoles;2;drugcat_Imidazoles
Anions;2;drugcat_Anions
Organic Anion Transporting Polypeptide 2B1 Inhibitors;2;drugcat_Organic_Anion_Transporting_Polypeptide_2B1_Inhibitors
Pregnenediones;2;drugcat_Pregnenediones
Histamine H2 Antagonists;2;drugcat_Histamine_H2_Antagonists
Analgesics, Non-Narcotic;2;drugcat_Analgesics,_Non_Narcotic
Household Products;2;drugcat_Household_Products
Ophthalmological and Otological Preparations;2;drugcat_Ophthalmological_and_Otological_Preparations
Aminopenicillins;2;drugcat_Aminopenicillins
UGT1A9 Substrates;2;drugcat_UGT1A9_Substrates
Amino Acids, Cyclic;2;drugcat_Amino_Acids,_Cyclic
Agents to Treat Airway Disease;2;drugcat_Agents_to_Treat_Airway_Disease
Immunologic Factors;2;drugcat_Immunologic_Factors
OCT1 inhibitors;2;drugcat_OCT1_inhibitors
Increased Diuresis;2;drugcat_Increased_Diuresis
OATP1B3 substrates;2;drugcat_OATP1B3_substrates
OATP1B1/SLCO1B1 Substrates;2;drugcat_OATP1B1/SLCO1B1_Substrates
Inducers of Drug Clearance;2;drugcat_Inducers_of_Drug_Clearance
Urological Agents;2;drugcat_Urological_Agents
Intestinal Antiinflammatory Agents;2;drugcat_Intestinal_Antiinflammatory_Agents
Ions;2;drugcat_Ions
Direct Acting Antivirals;2;drugcat_Direct_Acting_Antivirals
Fatty Acids;2;drugcat_Fatty_Acids
Cytochrome P-450 CYP2C9 Inhibitors (weak);2;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_weak
Steroids, Fluorinated;2;drugcat_Steroids,_Fluorinated
Carbapenems;2;drugcat_Carbapenems
Calcium-Regulating Hormones and Agents;2;drugcat_Calcium_Regulating_Hormones_and_Agents
Antiviral Agents;2;drugcat_Antiviral_Agents
Calcium Compounds;2;drugcat_Calcium_Compounds
Calcium Channel Blockers;2;drugcat_Calcium_Channel_Blockers
Sodium;2;drugcat_Sodium
Sodium Channel Blockers;2;drugcat_Sodium_Channel_Blockers
Cytochrome P-450 CYP3A4 Inducers (moderate);2;drugcat_Cytochrome_P_450_CYP3A4_Inducers_moderate
Basic Ointments and Protectants;2;drugcat_Basic_Ointments_and_Protectants
Sugar Alcohols;2;drugcat_Sugar_Alcohols
Cytochrome P-450 CYP3A4 Inhibitors (strong);2;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors_strong
Benzodiazepines and benzodiazepine derivatives;2;drugcat_Benzodiazepines_and_benzodiazepine_derivatives
Benzodiazepine hypnotics and sedatives;2;drugcat_Benzodiazepine_hypnotics_and_sedatives
Sulfanilamides;2;drugcat_Sulfanilamides
Cytochrome P-450 CYP3A4 Substrates with a Narrow Therapeutic Index;2;drugcat_Cytochrome_P_450_CYP3A4_Substrates_with_a_Narrow_Therapeutic_Index
Cytochrome P-450 CYP3A5 Inducers (strength unknown);2;drugcat_Cytochrome_P_450_CYP3A5_Inducers_strength_unknown
Carbon Compounds, Inorganic;2;drugcat_Carbon_Compounds,_Inorganic
Cytochrome P-450 CYP2C9 Inducers (strength unknown);2;drugcat_Cytochrome_P_450_CYP2C9_Inducers_strength_unknown
Cytochrome P-450 CYP2C9 Inducers;2;drugcat_Cytochrome_P_450_CYP2C9_Inducers
Carbonates;2;drugcat_Carbonates
Corticosteroids, Moderately Potent (Group II);2;drugcat_Corticosteroids,_Moderately_Potent_Group_II
Corticosteroids, Potent (Group III);2;drugcat_Corticosteroids,_Potent_Group_III
Corticosteroids for Local Oral Treatment;2;drugcat_Corticosteroids_for_Local_Oral_Treatment
Corticosteroids Acting Locally;2;drugcat_Corticosteroids_Acting_Locally
Cytochrome P-450 CYP1A2 Inhibitors (moderate);2;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors_moderate
Pyrrolidines;2;drugcat_Pyrrolidines
Respiratory Agents, Miscellaneous;2;drugcat_Respiratory_Agents,_Miscellaneous
Respiratory System Agents;2;drugcat_Respiratory_System_Agents
Pyrimidines;2;drugcat_Pyrimidines
Purinones;2;drugcat_Purinones
Chemically-Induced Disorders;2;drugcat_Chemically_Induced_Disorders
Cytochrome P-450 CYP2C19 Substrates with a Narrow Therapeutic Index;2;drugcat_Cytochrome_P_450_CYP2C19_Substrates_with_a_Narrow_Therapeutic_Index
Cardiac Stimulants Excl. Cardiac Glycosides;2;drugcat_Cardiac_Stimulants_Excl._Cardiac_Glycosides
Cytochrome P-450 CYP2C8 Inhibitors (moderate);2;drugcat_Cytochrome_P_450_CYP2C8_Inhibitors_moderate
Carbonic Acid;2;drugcat_Carbonic_Acid
Protease Inhibitors;2;drugcat_Protease_Inhibitors
Gastric Acid Lowering Agents;2;drugcat_Gastric_Acid_Lowering_Agents
Sulfur Acids;2;drugcat_Sulfur_Acids
Azabicyclo Compounds;2;drugcat_Azabicyclo_Compounds
Propylamines;2;drugcat_Propylamines
