Category;Columns
Antibacterials for Systemic Use;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate|Imipenem and Cilastatin for Injection|Linezolid Injection|Linezolid Tablets|Meropenem for Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PMS-levofloxacin|Tigecycline for Injection|Vancomycin Hydrochloride for Injection USP
Antibiotics for Pneumocystis Pneumonia;Apo Sulfamethoxazole Tab 500mg|Clindamycin Phosphate Injection USP Liq
Antibodies;Immune Globulin Intravenous (human) 5%
Anticholinergic Agents;Chlorpromazine Hydrochloride Injection|Phenobarbital Tablet 60mg|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Vecuronium Bromide for Injection
Anticoagulants;Heparin Sodium Injection USP|Kinlytic (urokinase for Injection)
Anticonvulsants;Diazepam Injection Sdz|Jamp Levetiracetam Tablets|Magnesium Sulfate Injection USP|Phenobarbital Tablet 60mg
Antidepressive Agents;Chlorpromazine Hydrochloride Injection|Fentanyl Citrate Injection|Linezolid Injection|Linezolid Tablets|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antidiarrheals, Intestinal Antiinflammatory/antiinfective Agents;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Montmorillonite|Vancomycin Hydrochloride for Injection USP
Antidiuretic Agents;Desmopressin Acetate
Antidotes;Montmorillonite|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antiemetics;Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Antifibrinolytic Agents;Aminomethylbenzoic acid|Hydrogen Peroxide Solution 3%
Antifungal Agents;Caspofungin Acetate for Injection|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Antifungals for Dermatological Use;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole
Antifungals for Topical Use;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole
Antigen Neutralization;Immune Globulin Intravenous (human) 5%
Antiheparin Agents;Protamine Sulfate Injection USP
Antihistamines for Systemic Use;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antihistamines for Topical Use;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antihypertensive Agents;Captopril Tablets|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Nitroglycerin Injection USP|Sodium Nitroprusside for Injection|Spironolactone
Antihypertensive Agents Indicated for Hypertension;Captopril Tablets|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Spironolactone
Antiinfectives and Antiseptics for Local Oral Treatment;Hydrogen Peroxide Solution 3%
Antiinfectives for Systemic Use;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Caspofungin Acetate for Injection|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Ganciclovir for Injection|Imipenem and Cilastatin for Injection|Linezolid Injection|Linezolid Tablets|Meropenem for Injection|Oseltamivir Phosphate Capsules|PHL-fluconazole|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PMS-levofloxacin|Tigecycline for Injection|Vancomycin Hydrochloride for Injection USP|Voriconazole for Injection
Antiinfectives for Treatment of Acne;Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate
Antiinflammatory Preparations, Non-Steroids for Topical Use;Ibuprofen Oral Suspension USP
Antiinflammatory Products for Vaginal Administration;Ibuprofen Oral Suspension USP
Antiinflammatory and Antirheumatic Products;Ibuprofen Oral Suspension USP
Antiinflammatory and Antirheumatic Products, Non-Steroids;Ibuprofen Oral Suspension USP
Antimetabolites;Cytarabine Injection
Antimycobacterials;Apo Sulfamethoxazole Tab 500mg
Antimycotics for Systemic Use;Caspofungin Acetate for Injection|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Antineoplastic Agents;Cytarabine Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Methylprednisolone Sodium Succinate for Injection
Antineoplastic Agents, Hormonal;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Methylprednisolone Sodium Succinate for Injection
Antineoplastic and Immunomodulating Agents;Cytarabine Injection
Antipruritics;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antipruritics and Local Anesthetics;Lidocaine Hydrochloride Injection
Antipruritics, Incl. Antihistamines, Anesthetics, Etc.;Lidocaine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antipsychotic Agents;Chlorpromazine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Antipsychotic Agents (First Generation [Typical]);Chlorpromazine Hydrochloride Injection
Antirheumatic Agents;Ibuprofen Oral Suspension USP
Antiseptics and Disinfectants;Benzalkonium Chloride|Hydrogen Peroxide Solution 3%
Antivaricose Therapy;Heparin Sodium Injection USP
Antiviral Agents;Ganciclovir for Injection|Oseltamivir Phosphate Capsules
Antivirals for Systemic Use;Ganciclovir for Injection|Oseltamivir Phosphate Capsules
Arabinonucleosides;Cytarabine Injection
Arginine Vasopressin;Desmopressin Acetate
Arteriolar Smooth Muscle, Agents Acting On;Sodium Nitroprusside for Injection
Arylsulfonates;Calcium Acetate
Arylsulfonic Acids;Calcium Acetate
Autacoids;Alprostadil Injection USP
Autonomic Agents;Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Norepinephrine Bitartrate Injection
Aza Compounds;PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Azabicyclo Compounds;PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Azole Antifungals;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
BCRP/ABCG2 Inducers;Cholesterol
BCRP/ABCG2 Inhibitors;Beclomethasone Dipropionate Nasal Inhaler|Caffeine Citrate Injection USP|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
BSEP/ABCB11 Inhibitors;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Chlorpromazine Hydrochloride Injection|Erythromycin Lactobionate|Ursodeoxycholic acid
BSEP/ABCB11 Substrates;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Budesonide Inhalation|Erythromycin Lactobionate|Spironolactone|Ursodeoxycholic acid
BSEP/ABCB11 Substrates with a Narrow Therapeutic Index;Amiodarone Hydrochloride Injection
BSEP/ABCB11 inducers;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg|Ursodeoxycholic acid
Barbiturates;Phenobarbital Tablet 60mg
Barbiturates and Derivatives;Phenobarbital Tablet 60mg
Basic Ointments and Protectants;Vitamins A and D Rash|Vitamins A and D Rash
Benzalkonium Compounds;Benzalkonium Chloride
Benzazepines;Diazepam Injection Sdz
Benzene Derivatives;Calcium Acetate|Furosemide Injection|Norepinephrine Bitartrate Injection|Propofol Injectable Emulsion
Benzoates;Furosemide Injection
Benzodiazepine hypnotics and sedatives;Diazepam Injection Sdz|Midazolam Injection
Benzodiazepines and benzodiazepine derivatives;Diazepam Injection Sdz|Midazolam Injection
Benzodiazepinones;Diazepam Injection Sdz
Benzofurans;Amiodarone Hydrochloride Injection
Benzothiadiazines;Hydrochlorothiazide Tablets 50mg
Benzylammonium Compounds;Benzalkonium Chloride
Beta-Lactam Antibacterials;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Imipenem and Cilastatin for Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM
Bicarbonates;Sodium Bicarbonate Injection
Bile Acid Preparations;Ursodeoxycholic acid
Bile Acids and Salts;Ursodeoxycholic acid
Bile Therapy;Ursodeoxycholic acid
Bile acids and derivatives;Ursodeoxycholic acid
Bile and Liver Therapy;Ursodeoxycholic acid
Biogenic Amines;Norepinephrine Bitartrate Injection
Biogenic Monoamines;Norepinephrine Bitartrate Injection
Biological Factors;Alprostadil Injection USP|Calcium|Kinlytic (urokinase for Injection)
Blood Coagulation Factors;Calcium
Blood Derivatives;Albumin (Human)
Blood Glucose Lowering Agents;Apo Sulfamethoxazole Tab 500mg
Blood Proteins;Albumin (Human)|Hemoglobin|Immune Globulin Intravenous (human) 5%|Kinlytic (urokinase for Injection)
Blood Substitutes and Perfusion Solutions;0.9% Sodium Chloride Injection|Albumin (Human)|Calcium Chloride Injection BP|Magnesium Sulfate Injection USP|Mannitol Injection USP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Bicarbonate Injection|Sodium Chloride Inhalation Solution|Sodium glycerophosphate
Blood Substitutes and Plasma Protein Fractions;Albumin (Human)
Blood and Blood Forming Organs;0.9% Sodium Chloride Injection|Albumin (Human)|Aminomethylbenzoic acid|Calcium Chloride Injection BP|Heparin Sodium Injection USP|Kinlytic (urokinase for Injection)|Magnesium Sulfate Injection USP|Mannitol Injection USP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Bicarbonate Injection|Sodium Chloride Inhalation Solution|Sodium glycerophosphate
Blood and Related Products;Albumin (Human)
Bradycardia-Causing Agents;Amiodarone Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Fentanyl Citrate Injection|Magnesium Sulfate Injection USP
Bronchodilator Agents;Budesonide Inhalation
COMT Substrates;Norepinephrine Bitartrate Injection
COX-1 Inhibitors;Ibuprofen Oral Suspension USP
COX-2 Inhibitors;Ibuprofen Oral Suspension USP
Caffeine and Caffeine Containing Products;Caffeine Citrate Injection USP
Calcium Channel Blockers;Amiodarone Hydrochloride Injection|Magnesium Sulfate Injection USP
Calcium Compounds;Calcium|Calcium Chloride Injection BP
Calcium Salts;Calcium|Calcium|Calcium Acetate|Calcium Chloride Injection BP|Calcium Gluconate Injection USP
Calcium-Regulating Hormones and Agents;Calcium|Magnesium Sulfate Injection USP
Carbapenems;Imipenem and Cilastatin for Injection|Meropenem for Injection
Carbohydrates;Calcium Gluconate Injection USP|Heparin Sodium Injection USP|Lactulose Solution|Mannitol Injection USP|Mucopolysaccharide polysulphate|Sodium glycerophosphate|Vancomycin Hydrochloride for Injection USP
Carbon Compounds, Inorganic;Calcium|Sodium Bicarbonate Injection
Carbonates;Calcium|Sodium Bicarbonate Injection
Carbonic Acid;Calcium|Sodium Bicarbonate Injection
Cardiac Function;Albumin (Human)
Cardiac Stimulants Excl. Cardiac Glycosides;Milrinone Lactate Injection|Norepinephrine Bitartrate Injection
Cardiac Therapy;Alprostadil Injection USP|Amiodarone Hydrochloride Injection|Lidocaine Hydrochloride Injection|Milrinone Lactate Injection|Nitroglycerin Injection USP|Norepinephrine Bitartrate Injection
Cardiotonic Agents;Milrinone Lactate Injection
Cardiotoxic antineoplastic agents;Cytarabine Injection
Cardiovascular Agents;Alprostadil Injection USP|Amiodarone Hydrochloride Injection|Captopril Tablets|Desmopressin Acetate|Furosemide Injection|Heparin Sodium Injection USP|Hydrochlorothiazide Tablets 50mg|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|Milrinone Lactate Injection|Nitroglycerin Injection USP|Norepinephrine Bitartrate Injection|Sildenafil Citrate|Sodium Nitroprusside for Injection|Spironolactone
Catecholamines;Norepinephrine Bitartrate Injection
Catechols;Norepinephrine Bitartrate Injection
Central Nervous System Agents;Apo-chloral Hydrate Syrup|Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Jamp Levetiracetam Tablets|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|Methylprednisolone Sodium Succinate for Injection|Midazolam Injection|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion
Central Nervous System Depressants;Apo-chloral Hydrate Syrup|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Jamp Levetiracetam Tablets|Lidocaine Hydrochloride Injection|Linezolid Injection|Linezolid Tablets|Magnesium Sulfate Injection USP|Midazolam Injection|Phenobarbital Tablet 60mg|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion|Vecuronium Bromide for Injection
Central Nervous System Stimulants;Caffeine Citrate Injection USP
Central Nervous System Stimulation;Caffeine Citrate Injection USP
Central alpha-2 Adrenergic Agonist;Dexmedetomidine Hydrochloride Injection
Cephacetrile;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection
Cephalosporins;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection
Chelating Agents;Calcium Acetate
Chemically-Induced Disorders;Phenobarbital Tablet 60mg|Voriconazole for Injection
Chlorides;0.9% Sodium Chloride Injection|Calcium Chloride Injection BP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution
Chlorine Compounds;0.9% Sodium Chloride Injection|Calcium Chloride Injection BP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution
Cholagogues and Choleretics;Ursodeoxycholic acid
Cholanes;Ursodeoxycholic acid
Cholelitholytic Agents;Ursodeoxycholic acid
Cholestanes;Cholesterol
Cholestenes;Cholesterol
Cholic Acids;Ursodeoxycholic acid
Cholinergic Agents;Vecuronium Bromide for Injection
Cholinesterase Inhibitors;Chlorpromazine Hydrochloride Injection
Coagulants;Desmopressin Acetate
